# Y/D U V
-4.000000000000000000e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.949999999999999734e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.899999999999999467e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.849999999999999645e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.799999999999999378e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.749999999999999112e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.699999999999998845e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.649999999999998579e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.599999999999998757e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.549999999999998490e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.499999999999998224e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.449999999999997957e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.399999999999997691e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.349999999999997868e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.299999999999997602e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.249999999999997335e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.199999999999997069e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.149999999999996803e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.099999999999996980e+00 6.264999999999999680e+00 0.000000000000000000e+00
-3.049999999999996714e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.999999999999996447e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.949999999999996181e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.899999999999995914e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.849999999999996092e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.799999999999995826e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.749999999999995559e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.699999999999995293e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.649999999999995026e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.599999999999995204e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.549999999999994937e+00 6.264999999999999680e+00 0.000000000000000000e+00
-2.499999999999994671e+00 6.264999999999998792e+00 0.000000000000000000e+00
-2.449999999999994404e+00 6.264999999999998792e+00 0.000000000000000000e+00
-2.399999999999994138e+00 6.264999999999994351e+00 0.000000000000000000e+00
-2.349999999999993872e+00 6.264999999999976588e+00 0.000000000000000000e+00
-2.299999999999994049e+00 6.264999999999909086e+00 0.000000000000000000e+00
-2.249999999999993783e+00 6.264999999999653291e+00 0.000000000000000000e+00
-2.199999999999993516e+00 6.264999999998750901e+00 0.000000000000000000e+00
-2.149999999999993250e+00 6.264999999995621849e+00 0.000000000000000000e+00
-2.099999999999992983e+00 6.264999999984219414e+00 0.000000000000000000e+00
-2.049999999999993161e+00 6.264999999948134501e+00 0.000000000000000000e+00
-1.999999999999992895e+00 6.264999999832457256e+00 0.000000000000000000e+00
-1.949999999999992628e+00 6.264999999469344161e+00 0.000000000000000000e+00
-1.899999999999992584e+00 6.264999998349248145e+00 0.000000000000000000e+00
-1.849999999999992317e+00 6.264999995061489635e+00 0.000000000000000000e+00
-1.799999999999992051e+00 6.264999985584405628e+00 0.000000000000000000e+00
-1.749999999999992006e+00 6.264999959548043229e+00 0.000000000000000000e+00
-1.699999999999991740e+00 6.264999888610228496e+00 0.000000000000000000e+00
-1.649999999999991696e+00 6.264999701996646131e+00 0.000000000000000000e+00
-1.599999999999991429e+00 6.264999235000892064e+00 0.000000000000000000e+00
-1.549999999999991163e+00 6.264998073504272291e+00 0.000000000000000000e+00
-1.499999999999991118e+00 6.264995237366877134e+00 0.000000000000000000e+00
-1.449999999999990852e+00 6.264988745461580244e+00 0.000000000000000000e+00
-1.399999999999990585e+00 6.264974160374429779e+00 0.000000000000000000e+00
-1.349999999999990541e+00 6.264941719248365182e+00 0.000000000000000000e+00
-1.299999999999990274e+00 6.264872880348024253e+00 0.000000000000000000e+00
-1.249999999999990230e+00 6.264731095540325256e+00 0.000000000000000000e+00
-1.199999999999989964e+00 6.264448510260903547e+00 0.000000000000000000e+00
-1.149999999999989697e+00 6.263892496100214480e+00 0.000000000000000000e+00
-1.099999999999989653e+00 6.262837992014771871e+00 0.000000000000000000e+00
-1.049999999999989386e+00 6.260910816980115534e+00 0.000000000000000000e+00
-9.999999999999892308e-01 6.257513256836912952e+00 0.000000000000000000e+00
-9.499999999999890754e-01 6.251558269760806752e+00 0.000000000000000000e+00
-8.999999999999889200e-01 6.241588575014268336e+00 0.000000000000000000e+00
-8.499999999999887645e-01 6.225476410622746037e+00 0.000000000000000000e+00
-7.999999999999884981e-01 6.200276965157300424e+00 0.000000000000000000e+00
-7.499999999999883427e-01 6.161239291327830436e+00 0.000000000000000000e+00
-6.999999999999881872e-01 6.103545616226515591e+00 0.000000000000000000e+00
-6.499999999999880318e-01 6.021302526989986248e+00 0.000000000000000000e+00
-5.999999999999878764e-01 5.907519416702449178e+00 0.000000000000000000e+00
-5.499999999999876099e-01 5.752954507986814292e+00 0.000000000000000000e+00
-4.999999999999874545e-01 5.553015838612642696e+00 0.000000000000000000e+00
-4.499999999999872990e-01 5.302742136299634090e+00 0.000000000000000000e+00
-3.999999999999870881e-01 4.999952024171011367e+00 0.000000000000000000e+00
-3.499999999999869327e-01 4.645597292437880554e+00 0.000000000000000000e+00
-2.999999999999867772e-01 4.249196432833509007e+00 0.000000000000000000e+00
-2.499999999999865663e-01 3.824802539952634639e+00 0.000000000000000000e+00
-1.999999999999863831e-01 3.390708563358237004e+00 0.000000000000000000e+00
-1.499999999999862277e-01 2.971643309555393131e+00 0.000000000000000000e+00
-9.999999999998603062e-02 2.592821328566456973e+00 0.000000000000000000e+00
-4.999999999998585437e-02 2.280380907895719123e+00 0.000000000000000000e+00
1.432275120902249174e-14 2.058472464905040322e+00 0.000000000000000000e+00
5.000000000001450506e-02 1.945723084345942766e+00 0.000000000000000000e+00
1.000000000000146744e-01 1.947523147575619173e+00 0.000000000000000000e+00
1.500000000000148714e-01 2.063831980381074516e+00 0.000000000000000000e+00
